! 6 Hopping Probabilities (diag)
 0.3648411316629E-006
 0.2914144985530E-007
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3199913904271E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.5622727294864E-001
! 10 Runtime (sec)
         273
! 11 Geometry in a.u.
-0.1515645534059E-001  0.4490335658115E-001  0.2537213222500E-001
 0.1180849075671E-001 -0.2019886335789E-001  0.2453429017389E+001
 0.1781487425681E+001 -0.1675637375011E+000 -0.9975594150264E+000
 0.1714856319744E+001  0.4033918447887E-001  0.3576323641184E+001
-0.1751612385987E+001  0.5863927289155E-001  0.3203299843503E+001
-0.1728336653694E+001 -0.1854224536107E+000 -0.7849205468276E+000
! 12 Velocities in a.u.
 0.1671525456256E-003 -0.6235907030813E-004  0.1154320707441E-003
 0.1688084342755E-003  0.1962584304621E-003  0.3280739323115E-003
 0.1334978379109E-002  0.3575889573051E-003 -0.1340792175845E-002
-0.2008224887129E-003 -0.1338145122654E-002 -0.2569464547029E-002
-0.2837249574174E-002 -0.4619371624833E-003  0.3692150502628E-004
-0.2632635894638E-002 -0.5418975684117E-003 -0.2059486273189E-002
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
-0.7692460000000E-001 -0.7512280000000E-002  0.2515000000000E+000
-0.3013290000000E-001 -0.2536600000000E-002 -0.2930430000000E+000
 0.9427550000000E-002  0.8744900000000E-003  0.2812920000000E-002
 0.4240960000000E-001  0.4930230000000E-005  0.2010550000000E-001
-0.5628660000000E-002  0.5669790000000E-002 -0.2438650000000E-001
 0.6084900000000E-001  0.3499670000000E-002  0.4301190000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.6332395000000E-001 -0.6087598000000E-001 -0.1743948000000E-001
-0.1009622000000E-001  0.3217595000000E-001 -0.1512985000000E-001
-0.2371757000000E-001 -0.2716463000000E+000  0.2546555000000E-001
 0.3534736000000E-002 -0.1147083000000E+000  0.4882030000000E-002
 0.5008011000000E-002  0.1400862000000E+000 -0.1805801000000E-002
-0.2822006000000E-001  0.2583917000000E+000 -0.2260501000000E-001
! 16 NACdr matrix element (MCH)  1   3
-0.1466128000000E-001  0.8209600000000E-001 -0.2003883000000E+000
 0.2155276000000E-002 -0.2120292000000E-002 -0.2740672000000E+000
 0.1506763000000E-002  0.3617502000000E-002  0.1564081000000E-001
 0.2482091000000E-001 -0.2979453000000E-002  0.2014587000000E-001
-0.2561219000000E-001 -0.1795126000000E-001  0.1247068000000E-001
 0.8684153000000E-002 -0.3144186000000E-001  0.2032585000000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.6332395000000E-001  0.6087598000000E-001  0.1743948000000E-001
 0.1009622000000E-001 -0.3217595000000E-001  0.1512985000000E-001
 0.2371757000000E-001  0.2716463000000E+000 -0.2546555000000E-001
-0.3534736000000E-002  0.1147083000000E+000 -0.4882030000000E-002
-0.5008011000000E-002 -0.1400862000000E+000  0.1805801000000E-002
 0.2822006000000E-001 -0.2583917000000E+000  0.2260501000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.6839986000000E-001 -0.3113954000000E-001 -0.6555829000000E+000
-0.4460517000000E+000 -0.1251685000000E+000  0.4473107000000E+000
 0.6906716000000E-002  0.7573027000000E+000 -0.3436182000000E-001
 0.5913107000000E-001 -0.7117980000000E+000 -0.9995680000000E-002
 0.1443184000000E+000  0.9142965000000E+000  0.1126076000000E-001
 0.1667513000000E+000 -0.8033299000000E+000  0.2411298000000E+000
! 16 NACdr matrix element (MCH)  3   1
 0.1466128000000E-001 -0.8209600000000E-001  0.2003883000000E+000
-0.2155276000000E-002  0.2120292000000E-002  0.2740672000000E+000
-0.1506763000000E-002 -0.3617502000000E-002 -0.1564081000000E-001
-0.2482091000000E-001  0.2979453000000E-002 -0.2014587000000E-001
 0.2561219000000E-001  0.1795126000000E-001 -0.1247068000000E-001
-0.8684153000000E-002  0.3144186000000E-001 -0.2032585000000E-001
! 16 NACdr matrix element (MCH)  3   2
-0.6839986000000E-001  0.3113954000000E-001  0.6555829000000E+000
 0.4460517000000E+000  0.1251685000000E+000 -0.4473107000000E+000
-0.6906716000000E-002 -0.7573027000000E+000  0.3436182000000E-001
-0.5913107000000E-001  0.7117980000000E+000  0.9995680000000E-002
-0.1443184000000E+000 -0.9142965000000E+000 -0.1126076000000E-001
-0.1667513000000E+000  0.8033299000000E+000 -0.2411298000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
 0.9513345100004E-002 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.3207158193000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3547513483000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1137100000000E-002 -0.0000000000000E+000    -0.2951900000000E-001  0.0000000000000E+000     0.3546000000000E-002 -0.0000000000000E+000
-0.2951900000000E-001  0.0000000000000E+000     0.8600441000000E-001  0.0000000000000E+000     0.4135000000000E-002 -0.0000000000000E+000
 0.3546000000000E-002 -0.0000000000000E+000     0.4135000000000E-002 -0.0000000000000E+000    -0.2480900000000E-003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1249633000000E-001  0.0000000000000E+000     0.3029500000000E-001 -0.0000000000000E+000    -0.8334300000000E-001  0.0000000000000E+000
 0.3029500000000E-001 -0.0000000000000E+000    -0.1244025600000E+000  0.0000000000000E+000     0.2408000000000E-002 -0.0000000000000E+000
-0.8334300000000E-001  0.0000000000000E+000     0.2408000000000E-002 -0.0000000000000E+000    -0.1884705000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1510632330000E+001 -0.0000000000000E+000     0.8082000000000E-001 -0.0000000000000E+000     0.1194555000000E+001 -0.0000000000000E+000
 0.8082000000000E-001 -0.0000000000000E+000     0.1263002840000E+001  0.0000000000000E+000    -0.1683400000000E-001  0.0000000000000E+000
 0.1194555000000E+001 -0.0000000000000E+000    -0.1683400000000E-001  0.0000000000000E+000     0.1494980820000E+001 -0.0000000000000E+000
! 5 Coefficients (diag)
-0.8357349712982E-004  0.5372333353106E-004
-0.4380139850957E-003 -0.8590828773612E-003
-0.7316824759486E+000 -0.6816449329668E+000
! 6 Hopping Probabilities (diag)
 0.6128005571604E-006
 0.1270711706227E-005
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3889681290968E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.7237529148001E+000
! 10 Runtime (sec)
         270
! 11 Geometry in a.u.
-0.1095001413141E-001  0.4368772036522E-001  0.2530192038393E-001
 0.1555007258021E-001 -0.1612083686692E-001  0.2462663137066E+001
 0.1807986030172E+001 -0.1602738212530E+000 -0.1025601620516E+001
 0.1705773432429E+001  0.1267823229970E-001  0.3520873005722E+001
-0.1809605735180E+001  0.4843138309849E-001  0.3206898905740E+001
-0.1789831084572E+001 -0.1970308199314E+000 -0.8324933318344E+000
! 12 Velocities in a.u.
 0.2257234998862E-003 -0.5726302700477E-004 -0.1309946750859E-003
 0.1801565496749E-003  0.1982660375999E-003  0.5601633345282E-003
 0.1179668638497E-002  0.3515866282418E-003 -0.1334994259071E-002
-0.6170078236891E-003 -0.1336758563346E-002 -0.2725737531683E-002
-0.2648791625537E-002 -0.5265435977478E-003  0.2709377126771E-003
-0.3104671606636E-002 -0.5612479181783E-003 -0.2433604925967E-002
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
-0.4704030000000E-001 -0.3273450000000E-002  0.2700600000000E+000
 0.2105540000000E-002 -0.2421750000000E-002 -0.2801670000000E+000
 0.1817930000000E-001  0.1924450000000E-003 -0.3843520000000E-002
 0.3156880000000E-001 -0.2513960000000E-003  0.7672570000000E-002
-0.2787040000000E-001  0.5814230000000E-002 -0.1721070000000E-001
 0.2305700000000E-001 -0.6007760000000E-004  0.2348900000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.6135287000000E-001 -0.5155962000000E-001 -0.1579134000000E-001
-0.7166046000000E-002  0.3856777000000E-001 -0.1570302000000E-001
-0.2085583000000E-001 -0.2685867000000E+000  0.2481579000000E-001
 0.2366678000000E-002 -0.1134198000000E+000  0.3778778000000E-002
 0.3689556000000E-002  0.1322194000000E+000 -0.4637604000000E-003
-0.2768037000000E-001  0.2524994000000E+000 -0.2132687000000E-001
! 16 NACdr matrix element (MCH)  1   3
 0.1503150000000E-001 -0.8272680000000E-001  0.1973832000000E+000
-0.2572689000000E-002  0.1142775000000E-001  0.2713167000000E+000
-0.1656085000000E-002 -0.4618148000000E-002 -0.1533525000000E-001
-0.2627526000000E-001  0.2468875000000E-002 -0.1937536000000E-001
 0.2476376000000E-001  0.1670886000000E-001 -0.1160813000000E-001
-0.6581626000000E-002  0.2932036000000E-001 -0.1955302000000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.6135287000000E-001  0.5155962000000E-001  0.1579134000000E-001
 0.7166046000000E-002 -0.3856777000000E-001  0.1570302000000E-001
 0.2085583000000E-001  0.2685867000000E+000 -0.2481579000000E-001
-0.2366678000000E-002  0.1134198000000E+000 -0.3778778000000E-002
-0.3689556000000E-002 -0.1322194000000E+000  0.4637604000000E-003
 0.2768037000000E-001 -0.2524994000000E+000  0.2132687000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
-0.9868325000000E-001  0.6856735000000E-001  0.5645356000000E+000
 0.4044229000000E+000  0.3784785000000E-001 -0.3719289000000E+000
 0.6989908000000E-002 -0.6416777000000E+000  0.2548273000000E-001
-0.4781142000000E-001  0.6317398000000E+000  0.1780114000000E-001
-0.1203446000000E+000 -0.7440559000000E+000 -0.2620458000000E-001
-0.1437826000000E+000  0.6472958000000E+000 -0.2094030000000E+000
! 16 NACdr matrix element (MCH)  3   1
-0.1503150000000E-001  0.8272680000000E-001 -0.1973832000000E+000
 0.2572689000000E-002 -0.1142775000000E-001 -0.2713167000000E+000
 0.1656085000000E-002  0.4618148000000E-002  0.1533525000000E-001
 0.2627526000000E-001 -0.2468875000000E-002  0.1937536000000E-001
-0.2476376000000E-001 -0.1670886000000E-001  0.1160813000000E-001
 0.6581626000000E-002 -0.2932036000000E-001  0.1955302000000E-001
! 16 NACdr matrix element (MCH)  3   2
 0.9868325000000E-001 -0.6856735000000E-001 -0.5645356000000E+000
-0.4044229000000E+000 -0.3784785000000E-001  0.3719289000000E+000
-0.6989908000000E-002  0.6416777000000E+000 -0.2548273000000E-001
 0.4781142000000E-001 -0.6317398000000E+000 -0.1780114000000E-001
 0.1203446000000E+000  0.7440559000000E+000  0.2620458000000E-001
 0.1437826000000E+000 -0.6472958000000E+000  0.2094030000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
