-0.3080759000000E-001 -0.3801564000000E-001  0.2443300000000E-001
 0.5720587000000E-002 -0.1026315000000E+000  0.1434006000000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.1589425000000E-001 -0.7904398000000E-001  0.3960807000000E-001
 0.2002885000000E-001  0.3567182000000E-001  0.9604013000000E-001
-0.8316543000000E-002  0.2293892000000E+000 -0.7912565000000E-002
-0.1044191000000E-001  0.1515200000000E+000 -0.1773492000000E-001
-0.8404045000000E-002 -0.1114797000000E+000  0.6529451000000E-002
 0.2122975000000E-001 -0.2570474000000E+000 -0.8468860000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
-0.1436418000000E+001 -0.2070170000000E+000 -0.2753619000000E+001
 0.7451084000000E+000  0.2366927000000E+000  0.2198370000000E+001
-0.5153401000000E-001  0.6598961000000E+000  0.4716173000000E+000
-0.1986689000000E+000 -0.8493156000000E+000  0.4736157000000E-001
 0.7003435000000E-001  0.6763923000000E+000 -0.2345155000000E+000
 0.8706835000000E+000 -0.5176999000000E+000  0.2691659000000E+000
! 16 NACdr matrix element (MCH)  3   1
-0.3428461000000E-002  0.6327137000000E-001  0.1891423000000E+000
-0.1208048000000E-001 -0.1088321000000E+000  0.2677194000000E+000
 0.9877664000000E-002 -0.5657470000000E-001 -0.1590102000000E-001
-0.2198554000000E-001 -0.4277416000000E-001 -0.1485541000000E-001
 0.3080759000000E-001  0.3801564000000E-001 -0.2443300000000E-001
-0.5720587000000E-002  0.1026315000000E+000 -0.1434006000000E-001
! 16 NACdr matrix element (MCH)  3   2
 0.1436418000000E+001  0.2070170000000E+000  0.2753619000000E+001
-0.7451084000000E+000 -0.2366927000000E+000 -0.2198370000000E+001
 0.5153401000000E-001 -0.6598961000000E+000 -0.4716173000000E+000
 0.1986689000000E+000  0.8493156000000E+000 -0.4736157000000E-001
-0.7003435000000E-001 -0.6763923000000E+000  0.2345155000000E+000
-0.8706835000000E+000  0.5176999000000E+000 -0.2691659000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
 0.2413901750000E-001  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.3408236770000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.3671662026000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1451029000000E-001  0.0000000000000E+000    -0.1335000000000E-002  0.0000000000000E+000    -0.2987000000000E-002  0.0000000000000E+000
-0.1335000000000E-002  0.0000000000000E+000    -0.1761378000000E+000  0.0000000000000E+000    -0.1163010000000E+000  0.0000000000000E+000
-0.2987000000000E-002  0.0000000000000E+000    -0.1163010000000E+000  0.0000000000000E+000    -0.5644116000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1322972900000E+000  0.0000000000000E+000     0.1083110000000E+000 -0.0000000000000E+000    -0.3803000000000E-002  0.0000000000000E+000
 0.1083110000000E+000  0.0000000000000E+000     0.1745969700000E+000 -0.0000000000000E+000    -0.1878600000000E-001  0.0000000000000E+000
-0.3803000000000E-002  0.0000000000000E+000    -0.1878600000000E-001  0.0000000000000E+000     0.1195568700000E+000 -0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1523183900000E+001  0.0000000000000E+000    -0.4699850000000E+000  0.0000000000000E+000    -0.1078090000000E+001  0.0000000000000E+000
-0.4699850000000E+000  0.0000000000000E+000     0.1404384090000E+001 -0.0000000000000E+000    -0.6654800000000E-001  0.0000000000000E+000
-0.1078090000000E+001  0.0000000000000E+000    -0.6654800000000E-001  0.0000000000000E+000     0.1462103360000E+001 -0.0000000000000E+000
! 5 Coefficients (diag)
 0.4736841392738E-004  0.3774255662245E-004
-0.4306744885748E-001  0.6893617377129E-001
 0.2770320853555E+000 -0.9574164291519E+000
! 6 Hopping Probabilities (diag)
 0.6667429221764E-006
 0.9851919740486E-002
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.5794584617418E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.5396988237331E+000
! 10 Runtime (sec)
         318
! 11 Geometry in a.u.
 0.3178133170902E-001  0.1343727612376E-001  0.2992459084587E-002
-0.1757982894892E-001 -0.4017237067790E-001  0.2451214980444E+001
 0.1688417303346E+001  0.1090107459672E+000 -0.7654513323251E+000
 0.1633887912420E+001  0.8258906220139E-001  0.3432251835509E+001
-0.1514645947210E+001  0.3147105644839E+000  0.3420856795918E+001
-0.1941814983017E+001 -0.1081349978236E+000 -0.7932808143511E+000
! 12 Velocities in a.u.
 0.3869732329029E-004  0.4845364101286E-004 -0.8925867731679E-003
-0.2533388226837E-003 -0.2601111502888E-003  0.5711897603331E-003
-0.1428133511046E-002  0.6959597713892E-003  0.3895231926016E-002
 0.4409787349614E-002  0.8931486525969E-003  0.6881598971846E-003
 0.8085741463342E-003  0.1838352998457E-002  0.1174207232262E-003
-0.7310148099019E-003 -0.3903078332855E-003 -0.2009311061261E-002
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.1014880000000E+000  0.3556660000000E-002  0.1600320000000E+000
-0.3285900000000E-001  0.2768470000000E-001 -0.2163220000000E+000
-0.1032880000000E+000  0.5369400000000E-002  0.7785300000000E-001
-0.3453920000000E-002 -0.2013470000000E-001 -0.1300750000000E-002
 0.4880990000000E-001 -0.3065200000000E-003 -0.3542630000000E-001
-0.1069680000000E-001 -0.1616950000000E-001  0.1516380000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1780977000000E-001 -0.1021627000000E+000  0.6076833000000E-001
 0.1862583000000E-001  0.4398587000000E-001  0.1194012000000E+000
-0.7496997000000E-002  0.2155941000000E+000 -0.1033385000000E-001
-0.1290143000000E-001  0.1447018000000E+000 -0.2013026000000E-001
-0.4474650000000E-002 -0.9869362000000E-001  0.6653391000000E-002
 0.2216832000000E-001 -0.2418375000000E+000 -0.1091633000000E-001
! 16 NACdr matrix element (MCH)  1   3
-0.3823288000000E-002  0.9493271000000E-001  0.1880977000000E+000
-0.1445943000000E-001 -0.1404554000000E+000  0.2443616000000E+000
 0.1356014000000E-001 -0.6916858000000E-001 -0.1624300000000E-001
-0.1954340000000E-001 -0.5693036000000E-001 -0.1236367000000E-001
 0.3252668000000E-001  0.4452620000000E-001 -0.2778446000000E-001
-0.9534589000000E-002  0.1290342000000E+000 -0.1324269000000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.1780977000000E-001  0.1021627000000E+000 -0.6076833000000E-001
-0.1862583000000E-001 -0.4398587000000E-001 -0.1194012000000E+000
 0.7496997000000E-002 -0.2155941000000E+000  0.1033385000000E-001
 0.1290143000000E-001 -0.1447018000000E+000  0.2013026000000E-001
 0.4474650000000E-002  0.9869362000000E-001 -0.6653391000000E-002
-0.2216832000000E-001  0.2418375000000E+000  0.1091633000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
-0.2166940000000E+001 -0.3185862000000E+000 -0.3943898000000E+001
 0.1278331000000E+001  0.2057843000000E+000  0.3278123000000E+001
-0.3838566000000E-001  0.7230753000000E+000  0.6508625000000E+000
-0.3744208000000E+000 -0.8348211000000E+000  0.4074757000000E-001
 0.4651206000000E-001  0.6635874000000E+000 -0.3487349000000E+000
 0.1254017000000E+001 -0.4406177000000E+000  0.3221381000000E+000
! 16 NACdr matrix element (MCH)  3   1
 0.3823288000000E-002 -0.9493271000000E-001 -0.1880977000000E+000
 0.1445943000000E-001  0.1404554000000E+000 -0.2443616000000E+000
-0.1356014000000E-001  0.6916858000000E-001  0.1624300000000E-001
 0.1954340000000E-001  0.5693036000000E-001  0.1236367000000E-001
-0.3252668000000E-001 -0.4452620000000E-001  0.2778446000000E-001
 0.9534589000000E-002 -0.1290342000000E+000  0.1324269000000E-001
! 16 NACdr matrix element (MCH)  3   2
 0.2166940000000E+001  0.3185862000000E+000  0.3943898000000E+001
-0.1278331000000E+001 -0.2057843000000E+000 -0.3278123000000E+001
 0.3838566000000E-001 -0.7230753000000E+000 -0.6508625000000E+000
 0.3744208000000E+000  0.8348211000000E+000 -0.4074757000000E-001
-0.4651206000000E-001 -0.6635874000000E+000  0.3487349000000E+000
-0.1254017000000E+001  0.4406177000000E+000 -0.3221381000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
 0.3662554000000E-001 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.3485064955000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3709798424000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.2978107000000E-001 -0.0000000000000E+000    -0.6228000000000E-002  0.0000000000000E+000    -0.5624000000000E-002  0.0000000000000E+000
-0.6228000000000E-002  0.0000000000000E+000    -0.1232600700000E+000  0.0000000000000E+000    -0.1285720000000E+000  0.0000000000000E+000
-0.5624000000000E-002  0.0000000000000E+000    -0.1285720000000E+000  0.0000000000000E+000    -0.7342112000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1512898000000E+000 -0.0000000000000E+000     0.1171120000000E+000 -0.0000000000000E+000    -0.2146700000000E-001  0.0000000000000E+000
 0.1171120000000E+000 -0.0000000000000E+000     0.2118265700000E+000  0.0000000000000E+000    -0.1359700000000E-001  0.0000000000000E+000
-0.2146700000000E-001  0.0000000000000E+000    -0.1359700000000E-001  0.0000000000000E+000     0.1308911400000E+000 -0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1522920430000E+001 -0.0000000000000E+000    -0.6147510000000E+000  0.0000000000000E+000    -0.9980560000000E+000  0.0000000000000E+000
-0.6147510000000E+000  0.0000000000000E+000     0.1448886720000E+001  0.0000000000000E+000    -0.3806800000000E-001  0.0000000000000E+000
-0.9980560000000E+000  0.0000000000000E+000    -0.3806800000000E-001  0.0000000000000E+000     0.1434698180000E+001 -0.0000000000000E+000
! 5 Coefficients (diag)
-0.4655386246059E-004  0.4438026111730E-004
 0.1319874136000E-002  0.6150431311900E-001
-0.8726172413124E+000 -0.4845148330315E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.5458546606713E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.6950678883269E+000
! 10 Runtime (sec)
         328
! 11 Geometry in a.u.
 0.3159005050680E-001  0.1440411008458E-001 -0.1702087342915E-001
-0.2254150496397E-001 -0.4578075229092E-001  0.2464832359387E+001
 0.1670908008698E+001  0.1227723130515E+000 -0.6939876209495E+000
 0.1725442897153E+001  0.1033924922967E+000  0.3446627835536E+001
-0.1503608193980E+001  0.3527462284664E+000  0.3427403634010E+001
-0.1955681646502E+001 -0.1143226020288E+000 -0.8365780296431E+000
! 12 Velocities in a.u.
-0.6811531873802E-004  0.4444003555345E-004 -0.1014084854155E-002
-0.2199576041021E-003 -0.2840561476698E-003  0.7319335660218E-003
-0.4720430400782E-004  0.6361131298802E-003  0.2903664953447E-002
 0.4299302436606E-002  0.1130154956080E-002  0.6117313037161E-003
 0.2443275918664E-003  0.1849537363313E-002  0.5506673256180E-003
-0.6292230590475E-003 -0.1981608433662E-003 -0.2161340697686E-002
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.1245800000000E+000  0.4938100000000E-002  0.9711760000000E-001
-0.4958530000000E-001  0.3145420000000E-001 -0.1806800000000E+000
-0.1421770000000E+000  0.5268550000000E-002  0.9840150000000E-001
 0.2309300000000E-001 -0.2199400000000E-001  0.1488620000000E-001
 0.5148690000000E-001 -0.1681540000000E-002 -0.4158480000000E-001
-0.7397040000000E-002 -0.1798530000000E-001  0.1186000000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1866985000000E-001 -0.1051398000000E+000  0.8914703000000E-001
 0.1729996000000E-001  0.3502746000000E-001  0.1425337000000E+000
-0.5516089000000E-002  0.1973361000000E+000 -0.1331653000000E-001
-0.1598399000000E-001  0.1340644000000E+000 -0.2235338000000E-001
 0.1000474000000E-002 -0.8406428000000E-001  0.5227702000000E-002
 0.2077934000000E-001 -0.2181360000000E+000 -0.1342145000000E-001
! 16 NACdr matrix element (MCH)  1   3
 0.2543830000000E-002 -0.1279380000000E+000 -0.1819024000000E+000
 0.1579247000000E-001  0.1719328000000E+000 -0.2138440000000E+000
-0.1621046000000E-001  0.8344770000000E-001  0.1570519000000E-001
 0.1697018000000E-001  0.7308469000000E-001  0.9219266000000E-002
-0.3278915000000E-001 -0.5120996000000E-001  0.3166474000000E-001
 0.1423944000000E-001 -0.1575478000000E+000  0.1169337000000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.1866985000000E-001  0.1051398000000E+000 -0.8914703000000E-001
-0.1729996000000E-001 -0.3502746000000E-001 -0.1425337000000E+000
 0.5516089000000E-002 -0.1973361000000E+000  0.1331653000000E-001
 0.1598399000000E-001 -0.1340644000000E+000  0.2235338000000E-001
-0.1000474000000E-002  0.8406428000000E-001 -0.5227702000000E-002
-0.2077934000000E-001  0.2181360000000E+000  0.1342145000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.2833490000000E+001  0.3813729000000E+000  0.5316843000000E+001
-0.1898365000000E+001 -0.1179849000000E+000 -0.4607999000000E+001
 0.5625678000000E-001 -0.6649917000000E+000 -0.8330311000000E+000
 0.6192725000000E+000  0.6959374000000E+000  0.1020919000000E-001
-0.1021730000000E-002 -0.5543583000000E+000  0.4857951000000E+000
-0.1609134000000E+001  0.2620134000000E+000 -0.3721380000000E+000
! 16 NACdr matrix element (MCH)  3   1
-0.2543830000000E-002  0.1279380000000E+000  0.1819024000000E+000
-0.1579247000000E-001 -0.1719328000000E+000  0.2138440000000E+000
 0.1621046000000E-001 -0.8344770000000E-001 -0.1570519000000E-001
-0.1697018000000E-001 -0.7308469000000E-001 -0.9219266000000E-002
 0.3278915000000E-001  0.5120996000000E-001 -0.3166474000000E-001
-0.1423944000000E-001  0.1575478000000E+000 -0.1169337000000E-001
! 16 NACdr matrix element (MCH)  3   2
-0.2833490000000E+001 -0.3813729000000E+000 -0.5316843000000E+001
 0.1898365000000E+001  0.1179849000000E+000  0.4607999000000E+001
-0.5625678000000E-001  0.6649917000000E+000  0.8330311000000E+000
-0.6192725000000E+000 -0.6959374000000E+000 -0.1020919000000E-001
 0.1021730000000E-002  0.5543583000000E+000 -0.4857951000000E+000
 0.1609134000000E+001 -0.2620134000000E+000  0.3721380000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
