-0.2437245000000E-001  0.3485572000000E-001 -0.1715713000000E-001
 0.2791792000000E-001 -0.8243380000000E-002 -0.1485624000000E-001
 0.3344096000000E-002 -0.3303021000000E-001 -0.1202215000000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.5597622000000E-001  0.2158792000000E-001  0.8490820000000E-002
-0.3350924000000E-001 -0.1139176000000E+000  0.5225368000000E-001
-0.2791350000000E-001 -0.1932238000000E+000  0.1461355000000E-001
 0.1117786000000E-001 -0.1066143000000E+000 -0.4620033000000E-002
 0.1255088000000E-002  0.1314616000000E+000 -0.1443538000000E-001
 0.2698972000000E-002  0.2423142000000E+000 -0.2728975000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
-0.5736548000000E-001  0.9788840000000E-001  0.7825669000000E+000
-0.1364775000000E+000 -0.7594936000000E-001 -0.5337963000000E+000
 0.1744462000000E+000  0.1625613000000E+000 -0.1815747000000E+000
 0.9306279000000E-001 -0.2433713000000E+000  0.2719336000000E-001
 0.6727022000000E-002  0.3494581000000E+000 -0.1027904000000E-002
-0.8120329000000E-001 -0.2916131000000E+000 -0.9098891000000E-001
! 16 NACdr matrix element (MCH)  3   1
 0.3285403000000E-001  0.5444673000000E-001 -0.1970785000000E+000
-0.7357368000000E-002  0.3033685000000E-001 -0.2716068000000E+000
-0.1303186000000E-001 -0.6570212000000E-001  0.1967950000000E-001
 0.2437245000000E-001 -0.3485572000000E-001  0.1715713000000E-001
-0.2791792000000E-001  0.8243380000000E-002  0.1485624000000E-001
-0.3344096000000E-002  0.3303021000000E-001  0.1202215000000E-001
! 16 NACdr matrix element (MCH)  3   2
 0.5736548000000E-001 -0.9788840000000E-001 -0.7825669000000E+000
 0.1364775000000E+000  0.7594936000000E-001  0.5337963000000E+000
-0.1744462000000E+000 -0.1625613000000E+000  0.1815747000000E+000
-0.9306279000000E-001  0.2433713000000E+000 -0.2719336000000E-001
-0.6727022000000E-002 -0.3494581000000E+000  0.1027904000000E-002
 0.8120329000000E-001  0.2916131000000E+000  0.9098891000000E-001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
 0.5030608830000E-001 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.3329760988000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4030427351000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1622636900000E+000 -0.0000000000000E+000    -0.7230000000000E-002  0.0000000000000E+000     0.1088000000000E-002  0.0000000000000E+000
-0.7230000000000E-002  0.0000000000000E+000     0.1211084300000E+000  0.0000000000000E+000    -0.9661000000000E-002  0.0000000000000E+000
 0.1088000000000E-002 -0.0000000000000E+000    -0.9661000000000E-002  0.0000000000000E+000     0.1215449100000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.8830885000000E-001 -0.0000000000000E+000     0.5447200000000E-001  0.0000000000000E+000    -0.7885900000000E-001  0.0000000000000E+000
 0.5447200000000E-001 -0.0000000000000E+000     0.1499371000000E-001  0.0000000000000E+000    -0.1276800000000E-001  0.0000000000000E+000
-0.7885900000000E-001  0.0000000000000E+000    -0.1276800000000E-001  0.0000000000000E+000     0.7520523000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1606711510000E+001 -0.0000000000000E+000    -0.1098330000000E+000  0.0000000000000E+000     0.1181447000000E+001  0.0000000000000E+000
-0.1098330000000E+000  0.0000000000000E+000     0.1476774500000E+001  0.0000000000000E+000     0.4680000000000E-001  0.0000000000000E+000
 0.1181447000000E+001 -0.0000000000000E+000     0.4680000000000E-001  0.0000000000000E+000     0.1583301950000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1193704538068E-003  0.6991381555383E-007
-0.1144061723390E-002  0.7416040170458E-003
-0.4765258230668E+000 -0.8791594092356E+000
! 6 Hopping Probabilities (diag)
 0.1631123818909E-006
 0.3016762363887E-005
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.2007207644033E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.8630776597210E+000
! 10 Runtime (sec)
         418
! 11 Geometry in a.u.
 0.2261171059964E-001  0.5076803349759E-001  0.3654746256701E-001
-0.3922878359675E-001 -0.4459444240288E-001  0.2432208538620E+001
 0.1957339564864E+001 -0.3252492300269E+000 -0.1065218342072E+001
 0.1971973700315E+001  0.3501579235925E+000  0.3653068135561E+001
-0.1611378598970E+001 -0.6074666673147E-002  0.3409997978152E+001
-0.2042109077973E+001 -0.3708860227607E-002 -0.8389227593525E+000
! 12 Velocities in a.u.
 0.2709269155604E-003 -0.1569882369435E-003 -0.1656648524617E-003
-0.1020851470091E-003 -0.3006713736633E-004 -0.1953485661864E-003
-0.1622951138136E-002  0.1127403719630E-002  0.2890227316887E-003
-0.1112146555571E-002  0.5996165591683E-004  0.3939790294501E-003
 0.2880617954549E-003  0.7131966376374E-003  0.3601931085306E-002
 0.6395331124272E-003  0.3864809187576E-003  0.4018248706813E-003
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.1211440000000E-001 -0.5891760000000E-002  0.3195190000000E+000
-0.1173380000000E+000  0.5089700000000E-004 -0.3202630000000E+000
 0.4576480000000E-001 -0.7527910000000E-002 -0.1650800000000E-001
 0.8262050000000E-001  0.1590110000000E-001  0.4244520000000E-001
 0.2944200000000E-001 -0.4061030000000E-002 -0.2316000000000E-001
-0.5260380000000E-001  0.1528730000000E-002 -0.2033180000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.4837485000000E-001  0.3698662000000E-001  0.1037518000000E-001
-0.3386140000000E-001 -0.1221590000000E+000  0.4912019000000E-001
-0.2588617000000E-001 -0.1932529000000E+000  0.1387668000000E-001
 0.1194023000000E-001 -0.1112686000000E+000 -0.4352289000000E-002
 0.1370847000000E-002  0.1306852000000E+000 -0.1492893000000E-001
 0.3472708000000E-002  0.2443268000000E+000 -0.2595879000000E-001
! 16 NACdr matrix element (MCH)  1   3
 0.3108309000000E-001  0.5493573000000E-001 -0.1963223000000E+000
-0.6382420000000E-002  0.2847388000000E-001 -0.2773416000000E+000
-0.1269266000000E-001 -0.6391501000000E-001  0.1921117000000E-001
 0.2406277000000E-001 -0.3589558000000E-001  0.1743989000000E-001
-0.2745036000000E-001  0.8638908000000E-002  0.1623456000000E-001
-0.3665182000000E-002  0.3451954000000E-001  0.1251489000000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.4837485000000E-001 -0.3698662000000E-001 -0.1037518000000E-001
 0.3386140000000E-001  0.1221590000000E+000 -0.4912019000000E-001
 0.2588617000000E-001  0.1932529000000E+000 -0.1387668000000E-001
-0.1194023000000E-001  0.1112686000000E+000  0.4352289000000E-002
-0.1370847000000E-002 -0.1306852000000E+000  0.1492893000000E-001
-0.3472708000000E-002 -0.2443268000000E+000  0.2595879000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
-0.1480250000000E-001  0.8301101000000E-001  0.7451456000000E+000
-0.1530293000000E+000 -0.5966619000000E-001 -0.5248724000000E+000
 0.1492703000000E+000  0.1731386000000E+000 -0.1690751000000E+000
 0.9822925000000E-001 -0.2443805000000E+000  0.3288505000000E-001
 0.9457522000000E-002  0.3327960000000E+000  0.1497566000000E-002
-0.8969220000000E-001 -0.2863425000000E+000 -0.8409780000000E-001
! 16 NACdr matrix element (MCH)  3   1
-0.3108309000000E-001 -0.5493573000000E-001  0.1963223000000E+000
 0.6382420000000E-002 -0.2847388000000E-001  0.2773416000000E+000
 0.1269266000000E-001  0.6391501000000E-001 -0.1921117000000E-001
-0.2406277000000E-001  0.3589558000000E-001 -0.1743989000000E-001
 0.2745036000000E-001 -0.8638908000000E-002 -0.1623456000000E-001
 0.3665182000000E-002 -0.3451954000000E-001 -0.1251489000000E-001
! 16 NACdr matrix element (MCH)  3   2
 0.1480250000000E-001 -0.8301101000000E-001 -0.7451456000000E+000
 0.1530293000000E+000  0.5966619000000E-001  0.5248724000000E+000
-0.1492703000000E+000 -0.1731386000000E+000  0.1690751000000E+000
-0.9822925000000E-001  0.2443805000000E+000 -0.3288505000000E-001
-0.9457522000000E-002 -0.3327960000000E+000 -0.1497566000000E-002
 0.8969220000000E-001  0.2863425000000E+000  0.8409780000000E-001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
 0.4323598490001E-001 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.3269439183000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.3951104134000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1394338500000E+000 -0.0000000000000E+000     0.3022000000000E-002 -0.0000000000000E+000     0.1837000000000E-002 -0.0000000000000E+000
 0.3022000000000E-002 -0.0000000000000E+000     0.8361395000000E-001 -0.0000000000000E+000    -0.2848000000000E-002  0.0000000000000E+000
 0.1837000000000E-002 -0.0000000000000E+000    -0.2848000000000E-002  0.0000000000000E+000     0.1036487900000E+000 -0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.9568617000000E-001 -0.0000000000000E+000     0.4189700000000E-001 -0.0000000000000E+000    -0.8248400000000E-001  0.0000000000000E+000
 0.4189700000000E-001 -0.0000000000000E+000     0.3238189000000E-001 -0.0000000000000E+000    -0.1433100000000E-001  0.0000000000000E+000
-0.8248400000000E-001  0.0000000000000E+000    -0.1433100000000E-001  0.0000000000000E+000     0.8526159000000E-001 -0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1625894940000E+001 -0.0000000000000E+000    -0.1275120000000E+000  0.0000000000000E+000     0.1184063000000E+001 -0.0000000000000E+000
-0.1275120000000E+000  0.0000000000000E+000     0.1541769700000E+001 -0.0000000000000E+000     0.3620200000000E-001 -0.0000000000000E+000
 0.1184063000000E+001 -0.0000000000000E+000     0.3620200000000E-001 -0.0000000000000E+000     0.1591456630000E+001 -0.0000000000000E+000
! 5 Coefficients (diag)
-0.3619586995018E-004 -0.4571421485295E-004
-0.6711007707606E-002  0.2980343277634E-002
-0.6304546720307E+000  0.7761913314668E+000
! 6 Hopping Probabilities (diag)
 0.1000671134527E-006
 0.9782604602520E-004
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.2790603622004E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.4336653273425E+000
! 10 Runtime (sec)
         388
! 11 Geometry in a.u.
 0.2809364088584E-001  0.4758052061595E-001  0.3000247741059E-001
-0.4035690022087E-001 -0.4521637676464E-001  0.2430850971906E+001
 0.1918470130356E+001 -0.3010696114150E+000 -0.1057324353216E+001
 0.1939377053537E+001  0.3495482572303E+000  0.3656276064322E+001
-0.1608847929640E+001  0.9139848782025E-002  0.3487145609362E+001
-0.2022772272548E+001  0.4102192124890E-002 -0.8303803278232E+000
! 12 Velocities in a.u.
 0.2558503575356E-003 -0.1512437240871E-003 -0.4618248586376E-003
-0.1374330680634E-004 -0.2903940131125E-004  0.6901373772858E-004
-0.2089065729036E-002  0.1208962394921E-002  0.4517008222851E-003
-0.2023356741981E-002 -0.1276155224412E-003 -0.9216835966302E-004
 0.4749888127474E-004  0.7585725655012E-003  0.3770704020725E-002
 0.1209476319840E-002  0.3644442781465E-003  0.4097058631731E-003
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.1979500000000E-001 -0.6266450000000E-002  0.3073010000000E+000
-0.1008470000000E+000 -0.2589180000000E-002 -0.3326540000000E+000
 0.3708870000000E-001 -0.6969430000000E-002 -0.1240860000000E-001
 0.7935030000000E-001  0.1744140000000E-001  0.4396920000000E-001
 0.1331890000000E-001 -0.4004700000000E-002 -0.6839980000000E-002
-0.4870560000000E-001  0.2388360000000E-002  0.6323060000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.4140059000000E-001 -0.4846869000000E-001 -0.1567490000000E-001
 0.3364695000000E-001  0.1253775000000E+000 -0.4784309000000E-001
 0.2484836000000E-001  0.1942667000000E+000 -0.1316163000000E-001
-0.1339189000000E-001  0.1165773000000E+000  0.3332134000000E-002
-0.1914040000000E-002 -0.1293212000000E+000  0.1537537000000E-001
-0.3615388000000E-002 -0.2476354000000E+000  0.2467160000000E-001
! 16 NACdr matrix element (MCH)  1   3
-0.2960251000000E-001 -0.5554088000000E-001  0.1971750000000E+000
 0.6091566000000E-002 -0.2613068000000E-001  0.2784944000000E+000
 0.1309130000000E-001  0.6464894000000E-001 -0.1926180000000E-001
-0.2443924000000E-001  0.3762902000000E-001 -0.1793824000000E-001
 0.2680704000000E-001 -0.1010624000000E-001 -0.1754145000000E-001
 0.3441359000000E-002 -0.3868348000000E-001 -0.1274561000000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.4140059000000E-001  0.4846869000000E-001  0.1567490000000E-001
-0.3364695000000E-001 -0.1253775000000E+000  0.4784309000000E-001
-0.2484836000000E-001 -0.1942667000000E+000  0.1316163000000E-001
 0.1339189000000E-001 -0.1165773000000E+000 -0.3332134000000E-002
 0.1914040000000E-002  0.1293212000000E+000 -0.1537537000000E-001
 0.3615388000000E-002  0.2476354000000E+000 -0.2467160000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.3221984000000E-001  0.7727611000000E-001  0.7920479000000E+000
-0.1792243000000E+000 -0.4235523000000E-001 -0.5847793000000E+000
 0.1355028000000E+000  0.1916311000000E+000 -0.1714049000000E+000
 0.1109515000000E+000 -0.2591250000000E+000  0.4389522000000E-001
 0.1137247000000E-001  0.3308666000000E+000  0.6837335000000E-002
-0.1110059000000E+000 -0.2998853000000E+000 -0.8594747000000E-001
! 16 NACdr matrix element (MCH)  3   1
 0.2960251000000E-001  0.5554088000000E-001 -0.1971750000000E+000
-0.6091566000000E-002  0.2613068000000E-001 -0.2784944000000E+000
-0.1309130000000E-001 -0.6464894000000E-001  0.1926180000000E-001
 0.2443924000000E-001 -0.3762902000000E-001  0.1793824000000E-001
-0.2680704000000E-001  0.1010624000000E-001  0.1754145000000E-001
-0.3441359000000E-002  0.3868348000000E-001  0.1274561000000E-001
! 16 NACdr matrix element (MCH)  3   2
-0.3221984000000E-001 -0.7727611000000E-001 -0.7920479000000E+000
 0.1792243000000E+000  0.4235523000000E-001  0.5847793000000E+000
-0.1355028000000E+000 -0.1916311000000E+000  0.1714049000000E+000
-0.1109515000000E+000  0.2591250000000E+000 -0.4389522000000E-001
-0.1137247000000E-001 -0.3308666000000E+000 -0.6837335000000E-002
 0.1110059000000E+000  0.2998853000000E+000  0.8594747000000E-001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
